x,y,label
2024-01-31 04:22:55,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 04:27:55,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 04:38:11,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 04:58:18,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 05:03:18,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 05:08:18,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 05:13:19,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 05:38:38,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 06:14:29,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 07:15:31,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 07:20:31,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 07:30:33,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 07:40:34,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 07:45:34,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 08:21:12,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 11:09:03,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 12:10:12,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 12:50:44,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 13:05:53,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 15:28:41,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 16:09:07,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 16:14:07,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 17:35:18,0.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:14,251.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:16,191.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:18,319.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:20,426.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:22,538.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:24,650.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:26,759.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:28,870.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:30,983.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:32,1091.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:34,1200.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:36,1313.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:38,1428.2,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:40,1537.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:42,1649.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:44,1759.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:46,1872.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:48,1991.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:50,2100.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:52,2213.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:54,2325.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:56,2446.6,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:08:59,2613.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:09:00,2671.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:09:01,2730.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:09:02,2785.2,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:09:04,2898.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:09:05,2961.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:09:08,3130.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:09:11,3306.2,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:09:14,3483.2,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:09:18,3699.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:09:48,3697.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:10:34,3695.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:12:06,3692.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:14:09,3691.6,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:15:55,3690.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:18:25,3696.2,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:18:40,3690.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:22:59,3688.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:25:01,3690.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:25:17,3696.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:26:33,3683.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:26:48,3676.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:27:18,3665.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:27:33,3655.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:28:04,3645.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:28:19,3636.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:28:49,3625.2,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:29:05,3615.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:29:35,3603.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:29:50,3594.6,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:30:21,3583.2,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:30:36,3576.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:31:08,3564.2,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:31:23,3550.2,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:31:54,3543.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:32:10,3530.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:32:25,3536.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:32:40,3523.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:32:54,3509.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:33:09,3515.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:33:25,3502.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:33:55,3491.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:34:10,3482.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:34:42,3470.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:34:56,3463.6,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:35:27,3451.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:35:57,3442.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:36:13,3431.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:36:43,3422.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:36:59,3415.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:37:30,3402.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:38:01,3390.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:38:16,3383.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:38:46,3370.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:39:17,3365.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:39:32,3354.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:40:03,3340.2,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:40:19,3332.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:40:49,3321.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:41:20,3311.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:41:51,3300.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:42:06,3289.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:42:21,3252.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:42:36,3218.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:42:51,3173.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:42:54,3159.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:43:09,3126.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:43:25,3075.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:43:40,3047.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:43:55,3005.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:43:57,2996.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:44:13,2962.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:44:27,2926.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:44:32,2912.2,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:44:37,2903.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:44:40,2891.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:44:55,2856.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:44:58,2841.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:45:07,2825.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:45:10,2820.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:45:13,2802.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:45:15,2808.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:45:17,2794.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:45:23,2780.2,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:45:28,2771.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:45:32,2757.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:45:39,2746.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:45:43,2734.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:45:48,2724.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:45:57,2710.6,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:45:59,2700.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:46:03,2686.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:46:08,2675.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:46:14,2662.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:46:20,2654.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:46:24,2640.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:46:30,2630.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:46:35,2616.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:46:49,2593.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:46:51,2583.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:47:06,2544.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:47:21,2525.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:47:29,2497.6,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:47:45,2460.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:47:57,2441.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:48:08,2415.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:48:23,2391.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:48:39,2359.2,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:48:54,2335.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:49:09,2300.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:49:13,2283.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:49:28,2260.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:49:44,2227.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:49:59,2207.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:50:15,2165.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:50:30,2142.6,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:50:45,2120.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:51:00,2098.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:51:16,2064.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:51:21,2049.6,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:51:36,2025.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:51:51,2003.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:52:06,1979.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:52:22,1955.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:52:25,1941.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:52:40,1917.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:52:56,1894.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:53:12,1871.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:53:27,1846.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:53:32,1836.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:53:47,1813.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:54:03,1786.6,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:54:19,1763.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:54:34,1745.6,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:54:35,1739.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:54:50,1716.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:55:05,1707.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:55:21,1685.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:55:37,1664.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:55:40,1647.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:55:55,1642.2,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:56:11,1614.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:56:27,1593.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:56:42,1569.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:56:51,1559.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:57:06,1539.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:57:21,1520.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:57:36,1506.6,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:57:51,1483.2,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:57:57,1474.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:58:12,1460.6,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:58:28,1437.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:58:43,1423.6,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:58:56,1399.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:59:11,1390.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:59:26,1375.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:59:41,1354.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 19:59:56,1344.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:00:04,1329.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:00:19,1319.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:00:34,1296.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:00:49,1284.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:01:04,1270.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:01:05,1258.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:01:20,1246.2,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:01:35,1235.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:01:50,1221.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:02:05,1197.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:02:15,1188.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:02:30,1175.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:02:45,1167.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:03:01,1149.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:03:15,1141.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:03:17,1127.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:03:32,1118.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:03:47,1104.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:04:02,1094.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:04:17,1080.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:04:25,1070.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:04:40,1056.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:04:56,1049.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:05:11,1035.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:05:26,1022.7,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:05:34,1013.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:05:49,999.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:06:04,994.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:06:19,975.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:06:34,966.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:06:49,957.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:07:04,942.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:07:34,931.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:07:49,918.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:07:51,907.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:08:21,895.0,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:08:36,881.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:08:51,871.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:08:59,858.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:09:29,846.9,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:09:44,832.6,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:09:59,824.4,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:10:11,811.3,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:10:41,800.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:10:56,786.8,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:11:11,775.5,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
2024-01-31 20:11:27,763.1,EM #3 - L1 (A) values - L1 active power - (s-c8f09e87eb60/1-3)
